"","PROBEID","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL","GENENAME"
"111","ILMN_1736190",-2.43272672469955,6.05434960814323,-15.3696498085648,9.91344661338443e-26,3.12101735246978e-22,48.0325048885854,NA,NA
"112","ILMN_1737314",-1.03509217013709,9.98265320298075,-13.4454200005977,2.46177556753026e-22,1.93758149001748e-19,40.3683561233116,"BCL6","BCL6 transcription repressor"
"113","ILMN_1738251",1.27948783697747,6.33247973820761,6.55836235258377,4.73372399576099e-09,7.98661600485234e-08,10.2689947966654,"DRD3","dopamine receptor D3"
"114","ILMN_1738482",1.01972292644394,9.34287804060318,9.28192190999313,2.20138397828456e-14,1.33450779191925e-12,22.3414538305039,"HAUS2","HAUS augmin like complex subunit 2"
"115","ILMN_1738648",1.30319214128361,6.17653907895361,7.52004030047481,6.57526181412071e-11,1.6463953547722e-09,14.4645743369577,NA,NA
"116","ILMN_1738678",1.040496129409,7.68662867836043,10.6316601026918,4.94880311957602e-17,6.26547663589431e-15,28.3508521418633,"MED15P9","mediator complex subunit 15 pseudogene 9"
"117","ILMN_1738992",-2.07083428214022,8.03709581694492,-12.9609835373308,1.89401059647377e-21,1.02807765986066e-18,38.3633988173321,"MNDA","myeloid cell nuclear differentiation antigen"
"118","ILMN_1740875",-1.65281591415434,5.76402621029973,-10.5130701659828,8.41903719573398e-17,9.79262592441727e-15,27.8272346554368,"FPR2","formyl peptide receptor 2"
"119","ILMN_1741727",-2.13575585877253,6.83560597838498,-15.9894827153284,8.83203954392254e-27,4.63426928246887e-23,50.3965065614594,"QPCT","glutaminyl-peptide cyclotransferase"
"120","ILMN_1743476",1.08863647859495,7.7953098108607,8.15435160866161,3.72734429138594e-12,1.25638905650542e-10,17.2872986067519,"LOC729609","uncharacterized LOC729609"
"121","ILMN_1746919",1.2413212034892,7.29417387020511,12.8170066898228,3.49207000500564e-21,1.75435653102539e-18,37.7619247867272,"SHPK","sedoheptulokinase"
"122","ILMN_1747622",-1.00385516642996,7.97469793483464,-9.27991082373799,2.22161067307935e-14,1.34504285160897e-12,22.3324412106545,"CD33","CD33 molecule"
"123","ILMN_1748090",-1.06879307476401,6.15449692042673,-9.05787526011191,6.10174129873702e-14,3.28936793483513e-12,21.3369275302161,"SLC2A11","solute carrier family 2 member 11"
"124","ILMN_1748915",-1.51265676009478,9.25846824061402,-7.50306052419408,7.09757540457156e-11,1.76037763080613e-09,14.3894605288593,"S100A12","S100 calcium binding protein A12"
"125","ILMN_1753111",-1.64936818560216,5.63155967537444,-12.9092141774809,2.35938025011353e-21,1.25190306664451e-18,38.1474192274117,"NAMPT","nicotinamide phosphoribosyltransferase"
"126","ILMN_1755114",1.01508638555742,9.38619659912453,8.58341098454528,5.29422114726032e-13,2.25238107620019e-11,19.2086465512723,"EIF2AK4","eukaryotic translation initiation factor 2 alpha kinase 4"
"127","ILMN_1755873",-1.05286762836095,5.44809207214428,-11.4521840240982,1.29326225680781e-18,2.8144247380411e-16,31.941396353951,"ADGRE3","adhesion G protein-coupled receptor E3"
"128","ILMN_1757074",-1.20717312441436,7.14204547973535,-12.5294619183214,1.1935968076373e-20,5.36823006132038e-18,36.5532150058642,"GNG10","G protein subunit gamma 10"
"129","ILMN_1757604",1.01908637830002,6.97959636880669,7.4263111140469,1.00235306346179e-10,2.41013854729733e-09,14.0503077684312,"TPM2","tropomyosin 2"
"130","ILMN_1758864",-2.03335388474804,6.04968854670545,-14.6602502999931,1.67584277404173e-24,2.82642854147667e-21,45.2638692821194,"VNN2","vanin 2"
"131","ILMN_1759117",-1.01641024787657,7.65865001758151,-5.12519799016593,1.97978848205623e-06,2.01277785310277e-05,4.38708851801076,"XK","X-linked Kx blood group antigen, Kell and VPS13A binding protein"
"132","ILMN_1761176",1.02205412566901,8.38118585318689,16.8533903321443,3.29377323544928e-28,3.11090294541714e-24,53.6058515865585,"GRIPAP1","GRIP1 associated protein 1"
"133","ILMN_1763452",-1.03979637300617,10.5779746761199,-12.7210190301761,5.25782808483614e-21,2.55974921111651e-18,37.3595339984683,"EVI2B","ecotropic viral integration site 2B"
"134","ILMN_1765941",-1.31641174233544,5.07712201047455,-12.4094523309305,1.99915049606722e-20,8.20938113271984e-18,36.0458579972693,"ADGRG3","adhesion G protein-coupled receptor G3"
"135","ILMN_1767263",1.04855405655066,7.05935297499758,7.92410020436266,1.0594877123957e-11,3.20520485138852e-10,16.2594400318688,NA,NA
"136","ILMN_1769245",-1.12268895125963,8.55023746644725,-10.5007198794169,8.89857881783996e-17,1.02996687768057e-14,27.7726432603361,"GLIPR1","GLI pathogenesis related 1"
"137","ILMN_1769895",-1.06294593530958,8.09487066970364,-5.30458964823929,9.59843094561345e-07,1.03986304880856e-05,5.08877094436028,"CCR2","C-C motif chemokine receptor 2"
"138","ILMN_1771320",1.09333554105755,7.8898472681127,8.64677980732578,3.96721945780838e-13,1.74439452211865e-11,19.4928142555445,"LOC401261","uncharacterized LOC401261"
"139","ILMN_1772131",-1.59540342580959,6.99925594527001,-10.1789546197995,3.78212193126538e-16,3.75224634626211e-14,26.3466126648726,"IL1R2","interleukin 1 receptor type 2"
"140","ILMN_1774761",-1.04549331975012,8.24312596885676,-5.08600500031167,2.31565708562457e-06,2.32594559650282e-05,4.23539513443616,"CCR2","C-C motif chemokine receptor 2"
"141","ILMN_1775257",-2.16239292544547,7.8429890301741,-16.080385313097,6.2206142232799e-27,3.67202857600213e-23,50.7388824943217,"PROK2","prokineticin 2"
"142","ILMN_1784863",-1.14287846193556,8.56501228031101,-7.91439212765464,1.10713231350584e-11,3.33226363116633e-10,16.216171038043,"CD36","CD36 molecule (CD36 blood group)"
"143","ILMN_1785141",-1.1549778579076,7.29411464782737,-7.38818166836829,1.18961808891537e-10,2.81737836664692e-09,13.8820462503016,"MICAL2","microtubule associated monooxygenase, calponin and LIM domain containing 2"
"144","ILMN_1785268",-1.04586358444592,6.83553934780215,-14.3407573819391,6.11449324336665e-24,8.75002511893172e-21,43.9950969030201,"CD58","CD58 molecule"
"145","ILMN_1786303",-1.06271414866422,7.19090249494357,-6.11084735720561,3.29237598804402e-08,4.7810320928472e-07,8.37240389293832,"LILRA3","leukocyte immunoglobulin like receptor A3"
"146","ILMN_1788213",-1.04074102838342,9.1235783756894,-9.76200012576634,2.48962781248476e-15,1.97929602385152e-13,24.4893725233136,"FRAT2","FRAT regulator of Wnt signaling pathway 2"
"147","ILMN_1791375",1.04950739169954,9.26286371752271,9.31405077166156,1.90214412387518e-14,1.18975965703154e-12,22.4854255563258,"STAG3L1","STAG3 cohesin complex component like 1 (pseudogene)"
"148","ILMN_1791375",1.04950739169954,9.26286371752271,9.31405077166156,1.90214412387518e-14,1.18975965703154e-12,22.4854255563258,"STAG3L3","STAG3 cohesin complex component like 3 (pseudogene)"
"149","ILMN_1791375",1.04950739169954,9.26286371752271,9.31405077166156,1.90214412387518e-14,1.18975965703154e-12,22.4854255563258,"STAG3L2","STAG3 cohesin complex component like 2 (pseudogene)"
"150","ILMN_1793859",-1.04811174985178,8.68584037645071,-7.88921238476585,1.24090200386893e-11,3.66940239390772e-10,16.1039735399227,"ALDH2","aldehyde dehydrogenase 2 family member"
"151","ILMN_1795697",1.14555583187012,9.21346103765063,8.94540341374127,1.01824860044671e-13,5.20408786877656e-12,20.8324102385475,NA,NA
"152","ILMN_1796094",-1.16061359111962,8.69858942308579,-7.79307076132942,1.91748275557218e-11,5.42547667160819e-10,15.6759831599033,"CD36","CD36 molecule (CD36 blood group)"
"153","ILMN_1796316",-1.59956127399934,6.2052834130303,-7.35835952828233,1.36001740958686e-10,3.16225810686017e-09,13.7505553986405,"MMP9","matrix metallopeptidase 9"
"154","ILMN_1796642",-1.08582680499423,8.98718431768923,-9.47735725213452,9.05578599850493e-15,6.11803201707292e-13,23.2167897277126,"NCF2","neutrophil cytosolic factor 2"
"155","ILMN_1797375",1.10854313276857,6.57281247165901,8.02182260573219,6.80259806409023e-12,2.16765108622535e-10,16.695316497817,NA,NA
"156","ILMN_1797731",-1.2015295328956,9.44512375603266,-7.52620693103672,6.39519845814601e-11,1.60471228473691e-09,14.4918608321087,"MS4A6A","membrane spanning 4-domains A6A"
"157","ILMN_1797895",-1.92683727196002,6.80880114421346,-11.0565923470103,7.44058717727459e-18,1.24160526098804e-15,30.2178022908971,"FFAR2","free fatty acid receptor 2"
"158","ILMN_1798679",1.03484758310327,7.03141349941544,9.80363274994491,2.06176603789592e-15,1.67293538442607e-13,24.6752203845223,"ANO9","anoctamin 9"
"159","ILMN_1798977",-1.33678941195086,5.35715932913278,-11.0501169765164,7.65768473371396e-18,1.25913523825666e-15,30.1894684503763,"ADGRG3","adhesion G protein-coupled receptor G3"
"160","ILMN_1799030",-1.86547191562779,6.38831349338524,-10.8126684275735,2.20387171654147e-17,3.19250423134829e-15,29.1479556268815,"CMTM2","CKLF like MARVEL transmembrane domain containing 2"
"161","ILMN_1799106",-1.06345079503097,6.84674631000218,-6.56212771039118,4.65633964916758e-09,7.86824763294138e-08,10.2851326429666,"MTARC1","mitochondrial amidoxime reducing component 1"
"162","ILMN_1800602",-1.54985449109622,9.25553313632102,-12.0711668537954,8.62908670266356e-20,2.75337831382827e-17,34.6068099257301,"GCA","grancalcin"
"163","ILMN_1802089",1.06704577404766,7.01313872162041,15.0003024266034,4.28658830468552e-25,9.67980580403342e-22,46.5993997122353,"SYMPK","symplekin scaffold protein"
"164","ILMN_1802257",-1.08920780179952,7.01963176573504,-8.3320772742617,1.66172707441133e-12,6.15960748524337e-11,18.0824326922651,"PCTP","phosphatidylcholine transfer protein"
"165","ILMN_1804935",-1.27474464775259,6.6529330627778,-8.73090472977957,2.70459982077148e-13,1.2388168955976e-11,19.8701400806363,NA,NA
"166","ILMN_1805561",-1.16685785575488,7.85394785202784,-7.10410746621035,4.24142584831836e-10,8.85878347018956e-09,12.6338452008432,"SLC14A1","solute carrier family 14 member 1 (Kidd blood group)"
"167","ILMN_1810420",-1.12057885048615,8.74215305414947,-7.39409792278674,1.15842932276194e-10,2.75456527382225e-09,13.9081437358145,"DYSF","dysferlin"
"168","ILMN_1811221",1.11944298725221,7.9080709912601,8.12412100931118,4.27589381449993e-12,1.41939224767905e-10,17.1521852774403,"YWHAB","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta"
"169","ILMN_1811221",1.11944298725221,7.9080709912601,8.12412100931118,4.27589381449993e-12,1.41939224767905e-10,17.1521852774403,"KIAA1549","KIAA1549"
"170","ILMN_1812105",1.01599506547239,11.3368934312829,10.8794126331465,1.6365650998366e-17,2.43801735882283e-15,29.4412011544367,"WWC1","WW and C2 domain containing 1"
"171","ILMN_1812105",1.01599506547239,11.3368934312829,10.8794126331465,1.6365650998366e-17,2.43801735882283e-15,29.4412011544367,"LINC00574","long intergenic non-protein coding RNA 574"
"172","ILMN_1812105",1.01599506547239,11.3368934312829,10.8794126331465,1.6365650998366e-17,2.43801735882283e-15,29.4412011544367,"WDR82","WD repeat domain 82"
"173","ILMN_1812105",1.01599506547239,11.3368934312829,10.8794126331465,1.6365650998366e-17,2.43801735882283e-15,29.4412011544367,"PNPLA3","patatin like domain 3, 1-acylglycerol-3-phosphate O-acyltransferase"
"174","ILMN_1815054",-1.01065601040205,4.91707091259194,-11.3922161976083,1.68451820062832e-18,3.47816200013372e-16,31.6810765894368,"ADGRG3","adhesion G protein-coupled receptor G3"
"175","ILMN_1815205",-1.45908161029165,12.4032451362079,-7.63493075727954,3.91754078423932e-11,1.03526550640693e-09,14.9735405818813,"LYZ","lysozyme"
"176","ILMN_1815578",1.06352431351405,9.22144890246071,9.17760661829537,3.53823966216092e-14,2.04016886209875e-12,21.8738564789366,"ZNF223","zinc finger protein 223"
"177","ILMN_1822307",1.05319083151748,8.18465486224539,7.28312032737521,1.90565550011016e-10,4.29559309485452e-09,13.4192647470544,NA,NA
"178","ILMN_1864900",1.18365751371833,7.50923190035593,6.74179735386746,2.11473340046748e-09,3.82775661570242e-08,11.0582699230746,"MIAT","myocardial infarction associated transcript"
"179","ILMN_1890614",-1.01791255060491,6.74972375179163,-9.72289775602178,2.97224266896613e-15,2.30100307867634e-13,24.3147481090635,"INKA2","inka box actin regulator 2"
"180","ILMN_1892403",1.36723632858555,6.36431479243743,9.01704623842675,7.34819895792245e-14,3.89026174427051e-12,21.1537916574806,"SNORD13","small nucleolar RNA, C/D box 13"
"181","ILMN_1904238",1.00780206418886,6.86511284093955,7.63315246890331,3.94909964830460e-11,1.04127460520121e-09,14.9656535240507,NA,NA
"182","ILMN_1915783",1.10797030109104,8.78483315748855,8.87767638616582,1.38612086621705e-13,6.84708909897842e-12,20.5285728959565,NA,NA
"183","ILMN_2047885",1.08651039291671,7.69609607867204,7.64364020494156,3.76656764298944e-11,1.00041391246195e-09,15.0121727142058,"PCDHB9","protocadherin beta 9"
"184","ILMN_2050911",-1.47750570786704,6.28788024872928,-11.419043351512,1.49659833917412e-18,3.1979800891022e-16,31.7975766706202,"SLC22A4","solute carrier family 22 member 4"
"185","ILMN_2053538",1.13597303172089,9.13312395568984,8.79345514838545,2.03414910543832e-13,9.56779455729275e-12,20.1507373051645,"RHBDL2","rhomboid like 2"
"186","ILMN_2054297",-1.40115404449908,7.6211739651416,-5.92886456768594,7.15575637766161e-08,9.73281794869504e-07,7.61473911989099,"PTGS2","prostaglandin-endoperoxide synthase 2"
"187","ILMN_2059844",1.13895876622296,7.30802924230009,9.12470198104783,4.50139808333126e-14,2.51269530835976e-12,21.6366336080307,NA,NA
"188","ILMN_2066060",-1.24934190763871,9.66572152016223,-3.37576558169052,0.00113249003155135,0.00604916969234033,-1.67393915415583,"HLA-DRB6","major histocompatibility complex, class II, DR beta 6 (pseudogene)"
"189","ILMN_2082893",1.00750388972659,7.17499294911835,8.20586611892159,2.94954914580394e-12,1.02796685506602e-10,17.5176366350807,NA,NA
"190","ILMN_2083469",-1.16107899789921,7.66734468475691,-10.0075374192214,8.19764931392938e-16,7.23599609721497e-14,25.5842143573267,"IRS2","insulin receptor substrate 2"
"191","ILMN_2087692",-1.0210708932475,6.92426752442895,-9.49684710427497,8.28865830766575e-15,5.65641040348566e-13,23.3040209779847,"CYBRD1","cytochrome b reductase 1"
"192","ILMN_2089175",1.04028311728353,9.85768786997338,10.089473844794,5.66253862591777e-16,5.23730640035137e-14,25.9488515665764,"SYAP1","synapse associated protein 1"
"193","ILMN_2091707",1.07106504417715,7.98869292653564,7.8726305043145,1.33767768466709e-11,3.91628430997158e-10,16.0301101683468,NA,NA
"194","ILMN_2092118",-1.45631104615964,9.72787689920704,-8.21653623048658,2.8099396773063e-12,9.84396078049796e-11,17.5653608324949,"FPR1","formyl peptide receptor 1"
"195","ILMN_2093389",1.17856570766372,8.55214639903481,9.38809719430112,1.35848263316837e-14,8.82434441110635e-13,22.8171342686828,"SNAPC1","small nuclear RNA activating complex polypeptide 1"
"196","ILMN_2096372",-1.39492204230274,7.03408493730342,-8.80259250397094,1.951235331392e-13,9.20530842054502e-12,20.1917286919414,"ALDH1A1","aldehyde dehydrogenase 1 family member A1"
"197","ILMN_2096970",1.10456077039673,8.74684960052164,8.58272579543327,5.3107637429806e-13,2.2573853015168e-11,19.2055742801665,"MYO3B","myosin IIIB"
"198","ILMN_2101650",1.06583354812355,6.76160305128393,8.13307256121715,4.10555983228515e-12,1.37406773578904e-10,17.192188949014,"HRH1","histamine receptor H1"
"199","ILMN_2101650",1.06583354812355,6.76160305128393,8.13307256121715,4.10555983228515e-12,1.37406773578904e-10,17.192188949014,"LIMS1","LIM zinc finger domain containing 1"
"200","ILMN_2101650",1.06583354812355,6.76160305128393,8.13307256121715,4.10555983228515e-12,1.37406773578904e-10,17.192188949014,"PGPEP1","pyroglutamyl-peptidase I"
"201","ILMN_2101651",1.15185779121506,8.91189872232691,9.55904396539037,6.24951895044136e-15,4.40488481963646e-13,23.5823107504141,"UBE2G2","ubiquitin conjugating enzyme E2 G2"
"202","ILMN_2102721",-1.79049489706037,5.87144559543624,-8.19937878466701,3.03779342285357e-12,1.05405405290843e-10,17.4886231433841,"DEFA1","defensin alpha 1"
"203","ILMN_2102721",-1.79049489706037,5.87144559543624,-8.19937878466701,3.03779342285357e-12,1.05405405290843e-10,17.4886231433841,"DEFA1B","defensin alpha 1B"
"204","ILMN_2105253",1.10755862641767,8.711031905817,8.02673512399638,6.65267321062005e-12,2.12274216012379e-10,16.7172430262719,"PTGR2","prostaglandin reductase 2"
"205","ILMN_2106380",1.04481527144144,8.77060886595077,9.1997147402635,3.1996332845541e-14,1.86558198882218e-12,21.97297474845,"TNFSF15","TNF superfamily member 15"
"206","ILMN_2107004",1.0080604071329,10.2775687837395,9.35745749511324,1.56148372509143e-14,9.93793900723956e-13,22.6798939059594,"CMKLR2","chemerin chemokine-like receptor 2"
"207","ILMN_2115490",1.57995221240413,11.4477600055059,14.6826647586587,1.53111302876499e-24,2.67797339519993e-21,45.3523740640448,"NBPF9","NBPF member 9"
"208","ILMN_2147517",-1.1557926902859,7.30685664109797,-14.03412236851,2.14348829648151e-23,2.53060228282607e-20,42.764737348527,"CD58","CD58 molecule"
"209","ILMN_2159694",1.8742732944998,7.19384398888895,4.18386658177941,7.22021382085309e-05,0.000524726650470862,0.927155154379583,"HLA-DRB4","major histocompatibility complex, class II, DR beta 4"
"210","ILMN_2161286",1.19701699347118,8.9627294196323,10.7027900824054,3.60008064426426e-17,4.85743452413529e-15,28.6643982976642,"STRIP2","striatin interacting protein 2"
"211","ILMN_2162972",-1.42139233818142,8.56644419307509,-8.07674712450924,5.30193656637181e-12,1.72555928608093e-10,16.9405426732087,"LYZ","lysozyme"
"212","ILMN_2165289",-2.08020447737791,6.32552590512526,-8.00943664507384,7.19573720958901e-12,2.27908446670444e-10,16.6400391372875,"DEFA1","defensin alpha 1"
"213","ILMN_2165289",-2.08020447737791,6.32552590512526,-8.00943664507384,7.19573720958901e-12,2.27908446670444e-10,16.6400391372875,"DEFA3","defensin alpha 3"
"214","ILMN_2165289",-2.08020447737791,6.32552590512526,-8.00943664507384,7.19573720958901e-12,2.27908446670444e-10,16.6400391372875,"DEFA1B","defensin alpha 1B"
"215","ILMN_2169152",-1.02737765344752,11.9009632483415,-11.6332958681616,5.83348645536122e-19,1.42736043713978e-16,32.725423038086,"SRGN","serglycin"
"216","ILMN_2184373",-3.02507725606456,6.54574597312172,-11.6354778992343,5.77791418982792e-19,1.42112614427309e-16,32.7348486764957,"CXCL8","C-X-C motif chemokine ligand 8"
"217","ILMN_2193213",-1.92277616538782,7.17044342291049,-6.69294749073626,2.6223214019174e-09,4.66427517454416e-08,10.847479403249,"DEFA1","defensin alpha 1"
"218","ILMN_2193213",-1.92277616538782,7.17044342291049,-6.69294749073626,2.6223214019174e-09,4.66427517454416e-08,10.847479403249,"DEFA3","defensin alpha 3"
"219","ILMN_2193213",-1.92277616538782,7.17044342291049,-6.69294749073626,2.6223214019174e-09,4.66427517454416e-08,10.847479403249,"DEFA1B","defensin alpha 1B"
