"","PROBEID","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL","GENENAME"
"220","ILMN_2205470",1.06102127346286,7.86904595892414,8.50620586693872,7.52404415733324e-13,3.08969966335569e-11,18.8625285042162,"FAM153B","protein FAM153B"
"221","ILMN_2205470",1.06102127346286,7.86904595892414,8.50620586693872,7.52404415733324e-13,3.08969966335569e-11,18.8625285042162,"FAM153CP","protein FAM153C"
"222","ILMN_2206272",1.23148463470691,9.14249685502633,11.1305607772813,5.35851296081875e-18,9.33765372921419e-16,30.5411931525201,"D2HGDH","D-2-hydroxyglutarate dehydrogenase"
"223","ILMN_2207505",1.11205759274551,9.20392649635006,8.38721283113417,1.29310753482153e-12,4.92068575539178e-11,18.3293446105434,"LEP","leptin"
"224","ILMN_2214678",-1.71616371008859,8.42527596162484,-13.2549594084407,5.47241259457664e-22,3.69184589094696e-19,39.5835872004857,"MXD1","MAX dimerization protein 1"
"225","ILMN_2216265",1.07282093828677,7.79923088345183,14.5641870665199,2.46979234353143e-24,3.97685848240409e-21,44.8838029137452,"LONP2","lon peptidase 2, peroxisomal"
"226","ILMN_2228196",1.10547244059416,8.56277638157127,9.48187727071839,8.87177097614422e-15,6.01091122779676e-13,23.2370212044558,"TBC1D32","TBC1 domain family member 32"
"227","ILMN_2229649",-1.28388970934419,5.5161518809299,-5.90990740693492,7.75491029025626e-08,1.04484417559789e-06,7.5363159386459,"KCTD12","potassium channel tetramerization domain containing 12"
"228","ILMN_2233050",1.12465611364607,8.10875588742079,9.07543764189429,5.63290731929189e-14,3.05405758032423e-12,21.4156970839937,"PLA2G2D","phospholipase A2 group IID"
"229","ILMN_2241953",-1.40494843920466,7.44499600098375,-10.433173862199,1.20499150436508e-16,1.34208770759756e-14,27.4738769365299,"PILRA","paired immunoglobin like type 2 receptor alpha"
"230","ILMN_2243516",1.06840917100879,8.40305917312771,8.00168647995685,7.45317859729999e-12,2.34959216341051e-10,16.6054553990779,"JHY","junctional cadherin complex regulator"
"231","ILMN_2261600",-1.27060615441583,6.24504766350333,-7.05720271722937,5.22732966545008e-10,1.06956419463264e-08,12.4287543992987,"FCGR1A","Fc gamma receptor Ia"
"232","ILMN_2261600",-1.27060615441583,6.24504766350333,-7.05720271722937,5.22732966545008e-10,1.06956419463264e-08,12.4287543992987,"FCGR1BP","Fc gamma receptor Ib, pseudogene"
"233","ILMN_2261600",-1.27060615441583,6.24504766350333,-7.05720271722937,5.22732966545008e-10,1.06956419463264e-08,12.4287543992987,"FCGR1CP","Fc gamma receptor Ic, pseudogene"
"234","ILMN_2270845",1.07647800319298,7.9373655843943,9.32540288132973,1.8064528381592e-14,1.1359244850763e-12,22.5362892400864,"WDR74","WD repeat domain 74"
"235","ILMN_2271875",-1.13921239617384,7.3058980315717,-5.85360410309581,9.84153397499342e-08,1.29856552231095e-06,7.30397952772228,"ALAS2","5'-aminolevulinate synthase 2"
"236","ILMN_2273224",1.02611079603344,8.93716452945386,7.61473576671034,4.29120612329109e-11,1.12308944731292e-09,14.8839883717724,"SLC4A5","solute carrier family 4 member 5"
"237","ILMN_2279367",1.059148096224,10.8038027076251,11.2107057545365,3.75679072646589e-18,6.87638314986919e-16,30.8910236672428,"FCAR","Fc alpha receptor"
"238","ILMN_2283325",-1.17334794949553,6.2988365736674,-10.6568340703458,4.42154394072975e-17,5.75214851396754e-15,28.4618661400288,"WLS","Wnt ligand secretion mediator"
"239","ILMN_2289849",-1.47087980965189,8.24730516894078,-10.6704697853403,4.15988622863098e-17,5.47204644180695e-15,28.5219772728668,"FCGR2A","Fc gamma receptor IIa"
"240","ILMN_2290118",-1.3064870967446,7.03189468002693,-11.0184001584139,8.8165501942317e-18,1.41136530973694e-15,30.0506333869851,"MEGF9","multiple EGF like domains 9"
"241","ILMN_2323172",-1.26377415788814,7.83997524734582,-9.25200582654466,2.52225176846208e-14,1.51733525495354e-12,22.2073765738552,"CSF3R","colony stimulating factor 3 receptor"
"242","ILMN_2330552",1.00622771694717,6.22080493955081,8.49477902691933,7.92576191674669e-13,3.231979740029e-11,18.8113115294383,"CDK11B","cyclin dependent kinase 11B"
"243","ILMN_2330552",1.00622771694717,6.22080493955081,8.49477902691933,7.92576191674669e-13,3.231979740029e-11,18.8113115294383,"CDK11A","cyclin dependent kinase 11A"
"244","ILMN_2348487",-1.34594068714967,6.20398154817104,-10.3751666488769,1.56374382319407e-16,1.69372106207608e-14,27.2170434925596,"ADGRE3","adhesion G protein-coupled receptor E3"
"245","ILMN_2352245",1.01316613049026,7.25421843379561,9.19565428104919,3.25929440537414e-14,1.89688132254606e-12,21.9547709822566,"RASSF6","Ras association domain family member 6"
"246","ILMN_2352921",-1.2093056839108,8.60652253540821,-6.15311639579336,2.74614955580928e-08,4.04126415155929e-07,8.54958885354702,"BPGM","bisphosphoglycerate mutase"
"247","ILMN_2355168",-1.08647853841578,6.55439323922061,-7.84730959839746,1.50016832599887e-11,4.34358976253652e-10,15.917355662546,"MGST1","microsomal glutathione S-transferase 1"
"248","ILMN_2359800",-1.30500806319852,9.72085599700073,-9.39719413690234,1.30346364360901e-14,8.49031270424715e-13,22.8578759931581,"MS4A6A","membrane spanning 4-domains A6A"
"249","ILMN_2360415",-1.00656147302811,8.36100223980319,-12.8446826444088,3.10403597349118e-21,1.5933151610016e-18,37.8777388487579,"PRNP","prion protein (Kanno blood group)"
"250","ILMN_2363586",-1.23994940810208,8.94469912301281,-13.4894559399869,2.04789627612384e-22,1.69666410076618e-19,40.5491478375043,"SDCBP","syndecan binding protein"
"251","ILMN_2363591",-1.26832514744014,7.37217208175041,-13.3303886680737,3.9861503587208e-22,2.98796769111478e-19,39.8949307077908,"SDCBP","syndecan binding protein"
"252","ILMN_2364305",-1.01179250093999,6.48347999358213,-5.68658548677417,1.98578526973452e-07,2.46780851520902e-06,6.62010082538201,"FECH","ferrochelatase"
"253","ILMN_2369018",-1.0769443351164,6.32045187046953,-10.5166681817583,8.28427374291526e-17,9.68357780285718e-15,27.8431366883281,"EVI2A","ecotropic viral integration site 2A"
"254","ILMN_2372974",-1.16458779566373,6.93771321904617,-8.86881189508318,1.44322405115116e-13,7.07000130617867e-12,20.4888043724624,"SIRPA","signal regulatory protein alpha"
"255","ILMN_2374340",-1.10926356241754,7.22148766731378,-8.29689443086627,1.95005863233407e-12,7.07293155555639e-11,17.9249281729758,"PLAUR","plasminogen activator, urokinase receptor"
"256","ILMN_2379599",-1.2680037910142,8.49952402188531,-7.34504224371832,1.4437545905026e-10,3.34624142650316e-09,13.6918695206845,"CD163","CD163 molecule"
"257","ILMN_2383107",1.13282839055553,9.64500359238305,11.2282011998917,3.47682843782735e-18,6.43881357442975e-16,30.9673115189885,"VPS41","VPS41 subunit of HOPS complex"
"258","ILMN_2387680",-1.07692859186848,5.05530392720144,-16.4832146254471,1.33266777593374e-27,1.04889838417825e-23,52.2428334566504,NA,NA
"259","ILMN_2392569",-1.28756820088828,5.4007430118343,-10.4110640606483,1.33079706843924e-16,1.46152466883662e-14,27.3760111050535,"FPR2","formyl peptide receptor 2"
"260","ILMN_2406501",-1.07184960062565,7.42079244925628,-10.5157885438579,8.31701924049893e-17,9.69784979292151e-15,27.8392490694582,"SOD2","superoxide dismutase 2"
"261","ILMN_2410516",-1.04295256791838,7.87940991151204,-6.66178115704604,3.00750677727739e-09,5.26804525408559e-08,10.7132180451262,"PPM1A","protein phosphatase, Mg2+/Mn2+ dependent 1A"
"262","ILMN_2411897",-1.205395079225,5.65035315064599,-12.3519536658088,2.56100678470083e-20,9.99512267774479e-18,35.8021817059995,"KLF10","KLF transcription factor 10"
"263","ILMN_3200362",1.9864603008896,7.7124423761272,14.1780296988341,1.18801017677285e-23,1.51628628616003e-20,43.343694790038,"NBPF14","NBPF member 14"
"264","ILMN_3200362",1.9864603008896,7.7124423761272,14.1780296988341,1.18801017677285e-23,1.51628628616003e-20,43.343694790038,"NBPF1","NBPF member 1"
"265","ILMN_3200362",1.9864603008896,7.7124423761272,14.1780296988341,1.18801017677285e-23,1.51628628616003e-20,43.343694790038,"NBPF15","NBPF member 15"
"266","ILMN_3200362",1.9864603008896,7.7124423761272,14.1780296988341,1.18801017677285e-23,1.51628628616003e-20,43.343694790038,"NBPF9","NBPF member 9"
"267","ILMN_3200362",1.9864603008896,7.7124423761272,14.1780296988341,1.18801017677285e-23,1.51628628616003e-20,43.343694790038,"NBPF10","NBPF member 10"
"268","ILMN_3201643",1.13211774056778,6.7304840749024,9.76567614131526,2.44851036723976e-15,1.94988960510169e-13,24.5057854487883,NA,NA
"269","ILMN_3215461",1.08314945181743,9.93293917139924,9.16184538747683,3.80132594160251e-14,2.16542601044918e-12,21.8031882885995,NA,NA
"270","ILMN_3224926",-1.06537617929942,7.61184673913527,-7.02631113421403,5.99782049750644e-10,1.21302387654923e-08,12.2938508602916,"RBM47","RNA binding motif protein 47"
"271","ILMN_3225673",1.02034645976791,7.1094910705475,10.3386896468993,1.84242505881811e-16,1.95960993192852e-14,27.0554181936289,"NLRP8","NLR family pyrin domain containing 8"
"272","ILMN_3229324",-1.04530232329518,8.18630159777491,-7.34030558036253,1.47475860987121e-10,3.41057789385691e-09,13.6710011205605,"SGK1","serum/glucocorticoid regulated kinase 1"
"273","ILMN_3230608",1.87762927191879,8.9610586590902,14.9933678081159,4.40679631360494e-25,9.67980580403342e-22,46.5723183942643,NA,NA
"274","ILMN_3231550",1.27773357857632,10.5890822990145,11.2197464798099,3.60940268718924e-18,6.65822001952441e-16,30.9304487880608,"MRI1","methylthioribose-1-phosphate isomerase 1"
"275","ILMN_3233239",1.00557318751428,7.68529725161973,7.94766426348771,9.52175486287174e-12,2.91983994574192e-10,16.3644904355729,"FAM238B","family with sequence similarity 238 member B"
"276","ILMN_3235006",1.01999537786192,8.45342423231621,8.18486175618883,3.24492620637886e-12,1.11527216280957e-10,17.423704915453,"CNGB1","cyclic nucleotide gated channel subunit beta 1"
"277","ILMN_3236653",1.33207757801296,7.767145862666,6.71615753584359,2.36763713568797e-09,4.24968818303795e-08,10.9475795945363,"RNU1-4","RNA, U1 small nuclear 4"
"278","ILMN_3236653",1.33207757801296,7.767145862666,6.71615753584359,2.36763713568797e-09,4.24968818303795e-08,10.9475795945363,"RNVU1-18","RNA, variant U1 small nuclear 18"
"279","ILMN_3236653",1.33207757801296,7.767145862666,6.71615753584359,2.36763713568797e-09,4.24968818303795e-08,10.9475795945363,"RNVU1-7","RNA, variant U1 small nuclear 7"
"280","ILMN_3236653",1.33207757801296,7.767145862666,6.71615753584359,2.36763713568797e-09,4.24968818303795e-08,10.9475795945363,"RNU1-27P","RNA, U1 small nuclear 27, pseudogene"
"281","ILMN_3236653",1.33207757801296,7.767145862666,6.71615753584359,2.36763713568797e-09,4.24968818303795e-08,10.9475795945363,"RNU1-28P","RNA, U1 small nuclear 28, pseudogene"
"282","ILMN_3236653",1.33207757801296,7.767145862666,6.71615753584359,2.36763713568797e-09,4.24968818303795e-08,10.9475795945363,"RNU1-3","RNA, U1 small nuclear 3"
"283","ILMN_3236653",1.33207757801296,7.767145862666,6.71615753584359,2.36763713568797e-09,4.24968818303795e-08,10.9475795945363,"RNU1-2","RNA, U1 small nuclear 2"
"284","ILMN_3236653",1.33207757801296,7.767145862666,6.71615753584359,2.36763713568797e-09,4.24968818303795e-08,10.9475795945363,"RNU1-1","RNA, U1 small nuclear 1"
"285","ILMN_3237878",-1.04590419944472,7.33448933522406,-6.23557275568194,1.92549775510569e-08,2.90695991007388e-07,8.89647193165441,"LILRA3","leukocyte immunoglobulin like receptor A3"
"286","ILMN_3239343",1.09983801187084,8.96742322900604,9.51047885880838,7.79112810334364e-15,5.33229323988841e-13,23.3650254811996,NA,NA
"287","ILMN_3239388",1.07242998221346,6.43887795533697,8.40703411975262,1.18159314549257e-12,4.56624833901319e-11,18.4181329448102,NA,NA
"288","ILMN_3239548",1.03201472914957,8.02861949283752,9.58396884643766,5.58108101914031e-15,3.99334803102851e-13,23.693794364751,"STAG3L1","STAG3 cohesin complex component like 1 (pseudogene)"
"289","ILMN_3239548",1.03201472914957,8.02861949283752,9.58396884643766,5.58108101914031e-15,3.99334803102851e-13,23.693794364751,"STAG3L3","STAG3 cohesin complex component like 3 (pseudogene)"
"290","ILMN_3239548",1.03201472914957,8.02861949283752,9.58396884643766,5.58108101914031e-15,3.99334803102851e-13,23.693794364751,"STAG3L2","STAG3 cohesin complex component like 2 (pseudogene)"
"291","ILMN_3239653",1.09754168662904,6.34917808516886,8.48436125628982,8.31065067986807e-13,3.36588480022375e-11,18.7646200117253,"RAX2","retina and anterior neural fold homeobox 2"
"292","ILMN_3240236",1.07816505104535,8.26697651730669,8.3983519256105,1.22920519910243e-12,4.70024180748283e-11,18.3792401102017,"SMCR5","Smith-Magenis syndrome chromosome region, candidate 5"
"293","ILMN_3241957",1.15346022752107,6.42511937212808,10.6106406810575,5.43710946479318e-17,6.77487714205856e-15,28.2581215973183,"D2HGDH","D-2-hydroxyglutarate dehydrogenase"
"294","ILMN_3243069",1.0483737697905,6.95922468905328,9.30597332650802,1.97330729936077e-14,1.2197312029452e-12,22.4492322497395,"CDK11B","cyclin dependent kinase 11B"
"295","ILMN_3243069",1.0483737697905,6.95922468905328,9.30597332650802,1.97330729936077e-14,1.2197312029452e-12,22.4492322497395,"CDK11A","cyclin dependent kinase 11A"
"296","ILMN_3243112",-1.08337894158135,6.07855472163217,-3.82134497868156,0.000259185811579703,0.00165447293404162,-0.28757119043465,"RNF182","ring finger protein 182"
"297","ILMN_3243568",1.03833261595032,6.27236228536807,9.30636566695874,1.96978992855789e-14,1.2197312029452e-12,22.450990279864,"VSTM4","V-set and transmembrane domain containing 4"
"298","ILMN_3243593",1.10145403165617,11.5675424103806,10.7664561204475,2.7087630053936e-17,3.85297060743094e-15,28.9447020190714,"RNA18SN5","RNA, 18S ribosomal N5"
"299","ILMN_3243644",1.05063006279104,8.77655772627531,7.42165065418077,1.02356655953997e-10,2.45614365892864e-09,14.0297331946893,"RNA28SN5","RNA, 28S ribosomal N5"
"300","ILMN_3244646",1.28200481396254,7.28860276827701,6.4045037401777,9.2627861655927e-09,1.4839115113966e-07,9.61200786775418,"RNU1-4","RNA, U1 small nuclear 4"
"301","ILMN_3244646",1.28200481396254,7.28860276827701,6.4045037401777,9.2627861655927e-09,1.4839115113966e-07,9.61200786775418,"RNVU1-18","RNA, variant U1 small nuclear 18"
"302","ILMN_3244646",1.28200481396254,7.28860276827701,6.4045037401777,9.2627861655927e-09,1.4839115113966e-07,9.61200786775418,"RNVU1-7","RNA, variant U1 small nuclear 7"
"303","ILMN_3244646",1.28200481396254,7.28860276827701,6.4045037401777,9.2627861655927e-09,1.4839115113966e-07,9.61200786775418,"RNU1-27P","RNA, U1 small nuclear 27, pseudogene"
"304","ILMN_3244646",1.28200481396254,7.28860276827701,6.4045037401777,9.2627861655927e-09,1.4839115113966e-07,9.61200786775418,"RNU1-28P","RNA, U1 small nuclear 28, pseudogene"
"305","ILMN_3244646",1.28200481396254,7.28860276827701,6.4045037401777,9.2627861655927e-09,1.4839115113966e-07,9.61200786775418,"RNU1-3","RNA, U1 small nuclear 3"
"306","ILMN_3244646",1.28200481396254,7.28860276827701,6.4045037401777,9.2627861655927e-09,1.4839115113966e-07,9.61200786775418,"RNU1-2","RNA, U1 small nuclear 2"
"307","ILMN_3244646",1.28200481396254,7.28860276827701,6.4045037401777,9.2627861655927e-09,1.4839115113966e-07,9.61200786775418,"RNU1-1","RNA, U1 small nuclear 1"
"308","ILMN_3246273",1.23857646927814,7.45419385300773,6.24113890671339,1.87980274696303e-08,2.84525015777507e-07,8.91994573931345,"RNU1-4","RNA, U1 small nuclear 4"
"309","ILMN_3246273",1.23857646927814,7.45419385300773,6.24113890671339,1.87980274696303e-08,2.84525015777507e-07,8.91994573931345,"RNVU1-18","RNA, variant U1 small nuclear 18"
"310","ILMN_3246273",1.23857646927814,7.45419385300773,6.24113890671339,1.87980274696303e-08,2.84525015777507e-07,8.91994573931345,"RNVU1-7","RNA, variant U1 small nuclear 7"
"311","ILMN_3246273",1.23857646927814,7.45419385300773,6.24113890671339,1.87980274696303e-08,2.84525015777507e-07,8.91994573931345,"RNU1-27P","RNA, U1 small nuclear 27, pseudogene"
"312","ILMN_3246273",1.23857646927814,7.45419385300773,6.24113890671339,1.87980274696303e-08,2.84525015777507e-07,8.91994573931345,"RNU1-28P","RNA, U1 small nuclear 28, pseudogene"
"313","ILMN_3246273",1.23857646927814,7.45419385300773,6.24113890671339,1.87980274696303e-08,2.84525015777507e-07,8.91994573931345,"RNU1-3","RNA, U1 small nuclear 3"
"314","ILMN_3246273",1.23857646927814,7.45419385300773,6.24113890671339,1.87980274696303e-08,2.84525015777507e-07,8.91994573931345,"RNU1-2","RNA, U1 small nuclear 2"
"315","ILMN_3246273",1.23857646927814,7.45419385300773,6.24113890671339,1.87980274696303e-08,2.84525015777507e-07,8.91994573931345,"RNU1-1","RNA, U1 small nuclear 1"
"316","ILMN_3247732",1.13471498426556,7.14031105650604,11.813064863534,2.65546824601141e-19,7.12510411645698e-17,33.5003055646671,"ZRSR2","zinc finger CCCH-type, RNA binding motif and serine/arginine rich 2"
"317","ILMN_3248218",1.09885204418935,7.00101614138945,8.1111430491146,4.53544461092104e-12,1.49568321442832e-10,17.0941949756559,"SNORD104","small nucleolar RNA, C/D box 104"
"318","ILMN_3249244",1.15920763072752,9.3173743074028,8.70247706809117,3.07843100252064e-13,1.39115622644052e-11,19.7426250703066,"TMEM106A","transmembrane protein 106A"
"319","ILMN_3249658",1.14116117056752,9.33613309104502,8.69330326957772,3.20976862735667e-13,1.43812252047715e-11,19.7014767600112,"LOC100134868","uncharacterized LOC100134868"
"320","ILMN_3251944",1.31441357378277,7.48965376520429,10.4454975397949,1.14012284163678e-16,1.28806605438888e-14,27.5284108804378,NA,NA
"321","ILMN_3261345",1.06213308108172,9.78583431620086,8.86389039718355,1.47593700652601e-13,7.21528459587828e-12,20.4667251852955,NA,NA
"322","ILMN_3263375",1.14273446344474,5.98272042986783,7.76521313629761,2.17493188854798e-11,6.08465542089986e-10,15.5520967707805,NA,NA
"323","ILMN_3266775",1.05754423267408,5.63579158148569,8.45789332131201,9.37461329820768e-13,3.7327718245747e-11,18.6460049477732,"VPS53","VPS53 subunit of GARP complex"
"324","ILMN_3267800",1.11346372635682,8.0677145904024,8.816355791146,1.83268054254607e-13,8.73120058185325e-12,20.2534732093857,"CCDC198","coiled-coil domain containing 198"
"325","ILMN_3273065",1.19413220867731,7.14928429868346,7.77733190888904,2.05895268527462e-11,5.787617952941e-10,15.6059832165717,NA,NA
"326","ILMN_3274790",1.13970325123366,9.54757140491751,10.1044261080134,5.29307407849749e-16,4.95952639450328e-14,26.0153509629119,"ACTG1P17","actin gamma 1 pseudogene 17"
"327","ILMN_3302499",1.01557551827489,10.0769826135197,10.0610260039988,6.43840949884495e-16,5.88099516776507e-14,25.8222952190768,"IDS","iduronate 2-sulfatase"
"328","ILMN_3305508",1.2222611208068,6.72472249680324,10.2071419942119,3.33093507673442e-16,3.33262877253615e-14,26.47181000385,NA,NA
"329","ILMN_3307868",-1.23195376732679,5.26606244683424,-9.22750345017184,2.81964552166074e-14,1.67701435912981e-12,22.0975481475291,"CHI3L1","chitinase 3 like 1"
"330","ILMN_3308961",1.56690092545914,8.2584593060868,6.59724463545306,3.99238291058952e-09,6.8186723533338e-08,10.4357712582577,NA,NA
